name,location,online_order,book_table,rate,votes,approx_cost(for two people),cuisines,listed_in(type)
Restaurant_74,Koramangala,No,No,3.2,1807,800,South Indian,Cafes
Restaurant_75,Jayanagar,No,Yes,3.7,4502,300,Chinese,Fine Dining
Restaurant_76,Koramangala,No,No,3.4,2120,300,Desserts,Fine Dining
Restaurant_77,Indiranagar,No,No,3.5,2899,800,Fast Food,Cafes
Restaurant_78,HSR Layout,No,Yes,4.6,3301,600,Chinese,Cafes
Restaurant_79,HSR Layout,No,Yes,4.8,3780,1000,Mexican,Quick Bites
Restaurant_80,HSR Layout,Yes,No,2.7,2539,300,Mexican,Casual Dining
Restaurant_81,Jayanagar,No,No,3.0,1681,800,South Indian,Cafes
Restaurant_82,Indiranagar,No,Yes,4.2,2866,700,Italian,Quick Bites
Restaurant_83,Jayanagar,Yes,No,3.4,1065,500,Fast Food,Quick Bites
Restaurant_84,Jayanagar,No,Yes,3.1,1398,500,South Indian,Casual Dining
Restaurant_85,Indiranagar,Yes,No,3.2,4661,300,Italian,Fine Dining
Restaurant_86,Indiranagar,Yes,Yes,3.3,3137,600,Italian,Cafes
Restaurant_87,Indiranagar,No,Yes,4.6,2889,600,Mexican,Casual Dining
Restaurant_88,Indiranagar,Yes,Yes,2.8,385,700,Desserts,Cafes
Restaurant_89,HSR Layout,Yes,No,4.3,4642,300,North Indian,Quick Bites
Restaurant_90,Whitefield,Yes,No,3.9,945,500,Desserts,Quick Bites
Restaurant_91,Whitefield,Yes,Yes,3.2,3596,600,North Indian,Fine Dining
Restaurant_92,Indiranagar,No,No,3.5,901,300,Chinese,Quick Bites
Restaurant_93,Whitefield,Yes,Yes,3.1,1737,900,Mexican,Quick Bites
Restaurant_94,Whitefield,No,Yes,4.0,1981,600,Italian,Casual Dining
Restaurant_95,Indiranagar,Yes,No,2.7,3796,800,Fast Food,Cafes
Restaurant_96,Whitefield,Yes,No,2.5,2477,900,North Indian,Cafes
Restaurant_97,Jayanagar,Yes,Yes,4.1,1618,1000,Desserts,Casual Dining
Restaurant_98,Koramangala,Yes,No,3.0,4050,600,Italian,Fine Dining
Restaurant_99,Koramangala,No,No,2.7,2788,500,North Indian,Cafes
Restaurant_100,Indiranagar,No,Yes,3.5,3548,400,North Indian,Quick Bites
